alpha,Ms
-420,0.9747854699625896
-419,0.9758688566131992
-418,0.97691108460323
-417,0.9779123418861906
-416,0.978872816399396
-415,0.979792696063966
-414,0.9806721688334104
-413,0.9815114226612378
-412,0.982310645452374
-411,0.9830700251765232
-410,0.9837897497548048
-409,0.9844700071245336
-408,0.9851109852392193
-407,0.9857128720361759
-406,0.9862758554527185
-405,0.9868001234099668
-404,0.9872858638614306
-403,0.9877332647606186
-402,0.9881425140124568
-401,0.9885137995866484
-400,0.9888473094043142
-399,0.9891432314189628
-398,0.9894017535679086
-397,0.9896230637722726
-396,0.9898073499855634
-395,0.9899548001450962
-394,0.9900656021881852
-393,0.9901399440521448
-392,0.9901780136742904
-391,0.9901799990081306
-390,0.990146087974786
-389,0.9900764685277652
-388,0.9899713286043834
-387,0.9898308561257604
-386,0.9896552390454054
-385,0.9894446653168276
-384,0.9891993228449532
-383,0.9889193995994849
-382,0.9886050835015436
-381,0.9882565624884438
-380,0.9878740245136944
-379,0.9874576575146105
-378,0.9870076494123116
-377,0.986524188176502
-376,0.9860074617121072
-375,0.985457657972636
-374,0.984874964911598
-373,0.9842595704501134
-372,0.9836116625254964
-371,0.9829314290912564
-370,0.9822190580685138
-369,0.9814747374107776
-368,0.9806986550715568
-367,0.9798909989557772
-366,0.9790519570169482
-365,0.9781817171923838
-364,0.9772804674193992
-363,0.9763483956515038
-362,0.9753856898260116
-361,0.9743925378640428
-360,0.9733691277029126
-359,0.9723156473123246
-358,0.971232284597204
-357,0.9701192275272548
-356,0.9689766640074025
-355,0.9678047820073508
-354,0.96660376944822
-353,0.9653738142835192
-352,0.9641151044343684
-351,0.9628278278542768
-350,0.9615121724643648
-349,0.9601683262343359
-348,0.958796477069116
-347,0.9573968129384082
-346,0.9559695217633332
-345,0.9545147914812055
-344,0.9530328100293396
-343,0.9515237653774392
-342,0.9499878454142358
-341,0.9484252381256272
-340,0.9468361314165392
-339,0.9452207132404811
-338,0.9435791715509616
-337,0.9419116942529068
-336,0.9402184693160202
-335,0.938499684661422
-334,0.9367555282426214
-333,0.9349861879807384
-332,0.9331918518292824
-331,0.931372707725568
-330,0.9295289436069096
-329,0.927660747410622
-328,0.9257683070740202
-327,0.9238518105344186
-326,0.9219114457291316
-325,0.9199474006116688
-324,0.9179598631193449
-323,0.9159490211732794
-322,0.9139150627269822
-321,0.9118581757177674
-320,0.90977854808295
-319,0.9076763677598448
-318,0.9055518226857662
-317,0.9034051008142232
-316,0.9012363900663364
-315,0.8990458783794201
-314,0.8968337537231782
-313,0.8946002040025361
-312,0.8923454171548089
-311,0.8900695811496998
-310,0.8877728839083294
-309,0.8854555133680119
-308,0.8831176574822566
-307,0.8807595041559894
-306,0.8783812413589137
-305,0.8759830570283443
-304,0.8735651391015958
-303,0.8711276754997884
-302,0.868670854192626
-301,0.8661948630850338
-300,0.8636998901467158
-299,0.8611861232825972
-298,0.8586537504623823
-297,0.8561029596233856
-296,0.8535339386867269
-295,0.8509468756059158
-294,0.8483419583182664
-293,0.8457193747448996
-292,0.8430793128555183
-291,0.8404219605712434
-290,0.8377475058293891
-289,0.83505613656727
-288,0.8323480407383956
-287,0.8296234062638859
-286,0.8268824210972501
-285,0.8241252731758026
-284,0.8213521504206641
-283,0.8185632408015375
-282,0.8157587322233493
-281,0.8129388126558026
-280,0.8101036700200178
-279,0.8072534922695039
-278,0.8043884673253812
-277,0.8015087831249643
-276,0.798614627637957
-275,0.7957061887692848
-274,0.7927836544724568
-273,0.789847212684788
-272,0.7868970513435926
-271,0.7839333584023801
-270,0.7809563217822705
-269,0.7779661294205785
-268,0.7749629692870079
-267,0.7719470292702896
-266,0.768918497356322
-265,0.7658775614500306
-264,0.7628244095211192
-263,0.7597592294745134
-262,0.7566822092799168
-261,0.7535935368584498
-260,0.7504934001636212
-259,0.7473819871165515
-258,0.7442594856707495
-257,0.7411260837635302
-256,0.7379819693160136
-255,0.7348273302979034
-254,0.7316623546141252
-253,0.7284872302343828
-252,0.7253021450797963
-251,0.7221072870876802
-250,0.7189028442115439
-249,0.7156890043887022
-248,0.7124659555402747
-247,0.7092338856359656
-246,0.7059929825807002
-245,0.7027434343279879
-244,0.6994854288151433
-243,0.6962191539956756
-242,0.6929447977907048
-241,0.6896625481537403
-240,0.6863725930059019
-239,0.6830751202845048
-238,0.6797703179592521
-237,0.6764583739512644
-236,0.6731394761816616
-235,0.6698138126201475
-234,0.6664815711878422
-233,0.6631429398220603
-232,0.6597981064763111
-231,0.6564472590717148
-230,0.6530905855617802
-229,0.6497282738838224
-228,0.6463605119751559
-227,0.6429874877569007
-226,0.6396093891987608
-225,0.6362264042218562
-224,0.6328387207635013
-223,0.6294465267772056
-222,0.6260500101840892
-221,0.6226493589376612
-220,0.6192447609752363
-219,0.6158364042179346
-218,0.6124244766192654
-217,0.6090091661327377
-216,0.6055906606632773
-215,0.6021691481805878
-214,0.5987448166219838
-213,0.5953178539085855
-212,0.5918884479777076
-211,0.5884567867828593
-210,0.5850230582613551
-209,0.5815874503505101
-208,0.5781501509876382
-207,0.5747113481100549
-206,0.5712712296550742
-205,0.5678299835762055
-204,0.5643877977945692
-203,0.5609448602474796
-202,0.5575013589046405
-201,0.5540574816709776
-200,0.5506134165000001
-199,0.5471693513290224
-198,0.5437254740953597
-197,0.5402819727525205
-196,0.5368390352054309
-195,0.5333968494237945
-194,0.529955603344926
-193,0.5265154848899453
-192,0.5230766820123618
-191,0.5196393826494901
-190,0.5162037747386449
-189,0.5127700462171407
-188,0.5093383850222925
-187,0.5059089790914146
-186,0.5024820163780164
-185,0.4990576848194124
-184,0.4956361723367229
-183,0.4922176668672624
-182,0.4888023563807347
-181,0.4853904287820655
-180,0.4819820720247637
-179,0.4785774740623389
-178,0.4751768228159109
